      554/1    0.5844340    1.9905053    0.5590046 +/- 0.00052    1.97264 +/- 0.00424    0.5588983    1.9988111    3.333E-02    4.075E-02    3.333E-02
      555/1    0.5678866    1.9938609    0.5590208 +/- 0.00052    1.97268 +/- 0.00424    0.5588511    1.9987911    3.331E-02    4.106E-02    3.331E-02
      556/1    0.5580594    1.9959843    0.5590191 +/- 0.00051    1.97273 +/- 0.00423    0.5588864    1.9990744    3.320E-02    3.588E-02    3.319E-02
      557/1    0.5624904    1.9922365    0.5590254 +/- 0.00051    1.97276 +/- 0.00422    0.5588767    1.9991783    3.301E-02    3.385E-02    3.301E-02
      558/1    0.5596088    1.9976359    0.5590265 +/- 0.00051    1.97281 +/- 0.00421    0.5588978    1.9989973    3.292E-02    3.738E-02    3.292E-02
      559/1    0.5681654    1.9999667    0.5590431 +/- 0.00051    1.97286 +/- 0.00421    0.5588992    1.9989695    3.285E-02    3.783E-02    3.285E-02
      560/1    0.5601951    1.9988050    0.5590452 +/- 0.00051    1.97290 +/- 0.00420    0.5589327    1.9988620    3.285E-02    3.975E-02    3.285E-02
      561/1    0.5692918    1.9968342    0.5590638 +/- 0.00051    1.97295 +/- 0.00419    0.5589591    1.9987371    3.291E-02    4.188E-02    3.291E-02
      562/1    0.5594051    1.9998352    0.5590645 +/- 0.00051    1.97300 +/- 0.00419    0.5589820    1.9989672    3.286E-02    3.787E-02    3.285E-02
      563/1    0.5464649    1.9995140    0.5590417 +/- 0.00051    1.97304 +/- 0.00418    0.5589909    1.9989612    3.280E-02    3.797E-02    3.280E-02
      564/1    0.5866629    1.9996987    0.5590915 +/- 0.00051    1.97309 +/- 0.00417    0.5589777    1.9989516    3.276E-02    3.816E-02    3.276E-02
      565/1    0.5553824    1.9977561    0.5590848 +/- 0.00051    1.97314 +/- 0.00416    0.5589529    1.9988970    3.274E-02    3.912E-02    3.274E-02
      566/1    0.5429429    1.9956430    0.5590558 +/- 0.00051    1.97318 +/- 0.00416    0.5589658    1.9987181    3.279E-02    4.217E-02    3.279E-02
      567/1    0.5793040    1.9929844    0.5590922 +/- 0.00051    1.97321 +/- 0.00415    0.5590103    1.9988672    3.276E-02    3.964E-02    3.276E-02
      568/1    0.5547652    1.9943487    0.5590844 +/- 0.00051    1.97325 +/- 0.00414    0.5590091    1.9987113    3.278E-02    4.230E-02    3.278E-02
      569/1    0.5641340    1.9924490    0.5590934 +/- 0.00051    1.97328 +/- 0.00413    0.5590271    1.9986236    3.283E-02    4.374E-02    3.283E-02
      570/1    0.5731537    1.9943930    0.5591185 +/- 0.00051    1.97332 +/- 0.00413    0.5590715    1.9987535    3.281E-02    4.160E-02    3.281E-02
      571/1    0.5442056    1.9930582    0.5590920 +/- 0.00051    1.97336 +/- 0.00412    0.5590849    1.9987061    3.283E-02    4.239E-02    3.283E-02
      572/1    0.5524058    1.9954414    0.5590801 +/- 0.00051    1.97340 +/- 0.00411    0.5591133    1.9987887    3.283E-02    4.100E-02    3.283E-02
      573/1    0.5695943    1.9971857    0.5590987 +/- 0.00051    1.97344 +/- 0.00411    0.5590623    1.9987904    3.283E-02    4.100E-02    3.283E-02
      574/1    0.5742519    1.9995256    0.5591256 +/- 0.00051    1.97348 +/- 0.00410    0.5591038    1.9989243    3.279E-02    3.866E-02    3.279E-02
      575/1    0.5678027    1.9984266    0.5591410 +/- 0.00051    1.97353 +/- 0.00409    0.5591281    1.9988168    3.282E-02    4.054E-02    3.282E-02
      576/1    0.5780671    1.9981110    0.5591744 +/- 0.00051    1.97357 +/- 0.00408    0.5591457    1.9988945    3.278E-02    3.920E-02    3.278E-02
      577/1    0.5346258    1.9976235    0.5591311 +/- 0.00051    1.97361 +/- 0.00408    0.5591424    1.9988509    3.275E-02    4.000E-02    3.275E-02
      578/1    0.5473863    1.9983814    0.5591104 +/- 0.00051    1.97366 +/- 0.00407    0.5591536    1.9990225    3.266E-02    3.689E-02    3.266E-02
      579/1    0.5401029    1.9974223    0.5590770 +/- 0.00051    1.97370 +/- 0.00406    0.5591400    1.9989274    3.261E-02    3.866E-02    3.261E-02
      580/1    0.5701819    1.9975087    0.5590965 +/- 0.00051    1.97374 +/- 0.00406    0.5591091    1.9988870    3.260E-02    3.937E-02    3.260E-02
      581/1    0.5489054    1.9964733    0.5590787 +/- 0.00051    1.97378 +/- 0.00405    0.5591036    1.9987613    3.264E-02    4.153E-02    3.264E-02
      582/1    0.5521947    1.9940103    0.5590666 +/- 0.00051    1.97382 +/- 0.00404    0.5590930    1.9988081    3.264E-02    4.078E-02    3.264E-02
      583/1    0.5446238    1.9945932    0.5590414 +/- 0.00050    1.97385 +/- 0.00404    0.5591128    1.9988352    3.263E-02    4.031E-02    3.263E-02
      584/1    0.5528794    1.9945783    0.5590307 +/- 0.00050    1.97389 +/- 0.00403    0.5591028    1.9988085    3.265E-02    4.077E-02    3.265E-02
      585/1    0.5634248    1.9937266    0.5590383 +/- 0.00050    1.97392 +/- 0.00402    0.5590882    1.9989279    3.260E-02    3.869E-02    3.260E-02
      586/1    0.5605322    1.9973290    0.5590409 +/- 0.00050    1.97396 +/- 0.00402    0.5590530    1.9990128    3.252E-02    3.710E-02    3.252E-02
      587/1    0.5489998    1.9900731    0.5590235 +/- 0.00050    1.97399 +/- 0.00401    0.5590560    1.9987384    3.253E-02    4.197E-02    3.253E-02
      588/1    0.5450906    1.9865844    0.5589994 +/- 0.00050    1.97401 +/- 0.00400    0.5590382    1.9987511    3.252E-02    4.178E-02    3.252E-02
      589/1    0.5656678    1.9842135    0.5590109 +/- 0.00050    1.97403 +/- 0.00399    0.5590678    1.9987865    3.249E-02    4.121E-02    3.249E-02
      590/1    0.5459489    1.9912443    0.5589884 +/- 0.00050    1.97406 +/- 0.00399    0.5590888    1.9988176    3.251E-02    4.066E-02    3.251E-02
      591/1    0.5720432    1.9889132    0.5590109 +/- 0.00050    1.97409 +/- 0.00398    0.5591524    1.9988646    3.247E-02    3.986E-02    3.247E-02
      592/1    0.5399733    1.9922754    0.5589782 +/- 0.00050    1.97412 +/- 0.00397    0.5591372    1.9989519    3.243E-02    3.829E-02    3.243E-02
      593/1    0.5545471    1.9992412    0.5589706 +/- 0.00050    1.97416 +/- 0.00397    0.5591375    1.9991232    3.233E-02    3.496E-02    3.233E-02
      594/1    0.5631183    1.9984682    0.5589777 +/- 0.00050    1.97420 +/- 0.00396    0.5591341    1.9990798    3.225E-02    3.582E-02    3.225E-02
      595/1    0.5669639    1.9996050    0.5589913 +/- 0.00050    1.97425 +/- 0.00395    0.5591731    1.9991154    3.216E-02    3.510E-02    3.216E-02
      596/1    0.5686660    1.9992746    0.5590078 +/- 0.00050    1.97429 +/- 0.00395    0.5592038    1.9990076    3.213E-02    3.719E-02    3.213E-02
      597/1    0.5423988    1.9984733    0.5589795 +/- 0.00050    1.97433 +/- 0.00394    0.5591878    1.9989623    3.212E-02    3.804E-02    3.212E-02
      598/1    0.5589270    1.9969654    0.5589795 +/- 0.00050    1.97437 +/- 0.00394    0.5591575    1.9989525    3.211E-02    3.821E-02    3.211E-02
      599/1    0.5485069    1.9985053    0.5589617 +/- 0.00050    1.97441 +/- 0.00393    0.5591906    1.9990469    3.205E-02    3.645E-02    3.205E-02
      600/1    0.5447832    1.9989660    0.5589376 +/- 0.00050    1.97445 +/- 0.00392    0.5592125    1.9990834    3.198E-02    3.575E-02    3.198E-02
      601/1    0.5628556    1.9983841    0.5589443 +/- 0.00049    1.97449 +/- 0.00392    0.5592084    1.9990887    3.188E-02    3.564E-02    3.188E-02
      602/1    0.5524953    1.9945824    0.5589334 +/- 0.00049    1.97453 +/- 0.00391    0.5592434    1.9991442    3.173E-02    3.457E-02    3.173E-02
      603/1    0.5534334    1.9940651    0.5589241 +/- 0.00049    1.97456 +/- 0.00390    0.5592695    1.9990414    3.163E-02    3.659E-02    3.163E-02
      604/1    0.5440445    1.9970157    0.5588991 +/- 0.00049    1.97460 +/- 0.00390    0.5592314    1.9989997    3.159E-02    3.736E-02    3.159E-02
      605/1    0.5446710    1.9989187    0.5588751 +/- 0.00049    1.97464 +/- 0.00389    0.5592293    1.9990326    3.154E-02    3.673E-02    3.154E-02
      606/1    0.5870278    1.9986252    0.5589224 +/- 0.00049    1.97468 +/- 0.00388    0.5592641    1.9989859    3.152E-02    3.759E-02    3.152E-02
      607/1    0.5545995    1.9947097    0.5589151 +/- 0.00049    1.97471 +/- 0.00388    0.5592674    1.9988794    3.152E-02    3.956E-02    3.152E-02
      608/1    0.5654925    1.9903557    0.5589261 +/- 0.00049    1.97474 +/- 0.00387    0.5592308    1.9988233    3.153E-02    4.056E-02    3.153E-02
      609/1    0.5663176    1.9913705    0.5589385 +/- 0.00049    1.97477 +/- 0.00386    0.5592534    1.9990411    3.142E-02    3.661E-02    3.142E-02
      610/1    0.5799341    1.9896380    0.5589735 +/- 0.00049    1.97479 +/- 0.00386    0.5592456    1.9989127    3.137E-02    3.899E-02    3.137E-02
      611/1    0.5454980    1.9950214    0.5589510 +/- 0.00049    1.97482 +/- 0.00385    0.5592198    1.9990418    3.128E-02    3.658E-02    3.128E-02
      612/1    0.5474699    1.9916124    0.5589320 +/- 0.00049    1.97485 +/- 0.00385    0.5591924    1.9990143    3.120E-02    3.708E-02    3.120E-02
      613/1    0.5742436    1.9945811    0.5589574 +/- 0.00049    1.97488 +/- 0.00384    0.5592325    1.9990008    3.113E-02    3.732E-02    3.113E-02
      614/1    0.5719976    1.9965585    0.5589790 +/- 0.00049    1.97492 +/- 0.00383    0.5591991    1.9991441    3.102E-02    3.456E-02    3.102E-02
      615/1    0.5457896    1.9944817    0.5589572 +/- 0.00049    1.97495 +/- 0.00383    0.5592024    1.9991626    3.089E-02    3.418E-02    3.089E-02
      616/1    0.5776461    1.9859744    0.5589880 +/- 0.00049    1.97497 +/- 0.00382    0.5591531    1.9992734    3.068E-02    3.183E-02    3.067E-02
      617/1    0.5442483    1.9902025    0.5589637 +/- 0.00049    1.97500 +/- 0.00381    0.5591004    1.9990512    3.060E-02    3.638E-02    3.060E-02
      618/1    0.5590806    1.9907459    0.5589639 +/- 0.00049    1.97502 +/- 0.00381    0.5591053    1.9990430    3.054E-02    3.652E-02    3.054E-02
      619/1    0.5868213    1.9897238    0.5590096 +/- 0.00049    1.97505 +/- 0.00380    0.5590840    1.9989398    3.054E-02    3.844E-02    3.054E-02
      620/1    0.5727084    1.9820938    0.5590321 +/- 0.00049    1.97506 +/- 0.00380    0.5590887    1.9988589    3.056E-02    3.986E-02    3.056E-02
      621/1    0.5634282    1.9935872    0.5590393 +/- 0.00049    1.97509 +/- 0.00379    0.5591207    1.9988930    3.061E-02    3.927E-02    3.061E-02
      622/1    0.5675481    1.9963024    0.5590532 +/- 0.00049    1.97512 +/- 0.00378    0.5590879    1.9991119    3.055E-02    3.518E-02    3.055E-02
      623/1    0.5494590    1.9957117    0.5590375 +/- 0.00049    1.97516 +/- 0.00378    0.5590741    1.9992014    3.044E-02    3.335E-02    3.044E-02
      624/1    0.5321807    1.9927227    0.5589938 +/- 0.00049    1.97518 +/- 0.00377    0.5590576    1.9989976    3.044E-02    3.733E-02    3.044E-02
      625/1    0.5403781    1.9930478    0.5589635 +/- 0.00049    1.97521 +/- 0.00377    0.5590351    1.9990459    3.040E-02    3.643E-02    3.040E-02
      626/1    0.5641672    1.9911407    0.5589720 +/- 0.00049    1.97524 +/- 0.00376    0.5590579    1.9989049    3.045E-02    3.901E-02    3.045E-02
      627/1    0.5635652    1.9938139    0.5589794 +/- 0.00049    1.97527 +/- 0.00375    0.5590520    1.9990703    3.041E-02    3.594E-02    3.041E-02
      628/1    0.5599567    1.9946653    0.5589810 +/- 0.00049    1.97530 +/- 0.00375    0.5590446    1.9993398    3.027E-02    3.027E-02    3.027E-02
      629/1    0.5471387    1.9953519    0.5589619 +/- 0.00049    1.97533 +/- 0.00374    0.5590453    1.9992930    3.016E-02    3.133E-02    3.016E-02
      630/1    0.5661187    1.9933565    0.5589734 +/- 0.00049    1.97536 +/- 0.00374    0.5590472    1.9993434    3.003E-02    3.018E-02    3.002E-02
      631/1    0.5464823    1.9939355    0.5589533 +/- 0.00049    1.97539 +/- 0.00373    0.5590308    1.9993804    2.988E-02    2.933E-02    2.988E-02
      632/1    0.5607814    1.9933480    0.5589562 +/- 0.00049    1.97542 +/- 0.00372    0.5590140    1.9994100    2.972E-02    2.862E-02    2.972E-02
      633/1    0.5557209    1.9939968    0.5589511 +/- 0.00049    1.97545 +/- 0.00372    0.5589886    1.9993979    2.957E-02    2.893E-02    2.957E-02
      634/1    0.5753051    1.9940112    0.5589773 +/- 0.00049    1.97548 +/- 0.00371    0.5589995    1.9994052    2.942E-02    2.876E-02    2.942E-02
      635/1    0.5235438    1.9957120    0.5589206 +/- 0.00049    1.97551 +/- 0.00371    0.5589936    1.9993701    2.928E-02    2.960E-02    2.928E-02
      636/1    0.5456875    1.9922348    0.5588994 +/- 0.00049    1.97554 +/- 0.00370    0.5590050    1.9993339    2.919E-02    3.043E-02    2.919E-02
      637/1    0.5438143    1.9936835    0.5588754 +/- 0.00049    1.97557 +/- 0.00370    0.5589940    1.9994383    2.903E-02    2.796E-02    2.903E-02
      638/1    0.5525158    1.9913514    0.5588652 +/- 0.00049    1.97559 +/- 0.00369    0.5590146    1.9994587    2.886E-02    2.745E-02    2.886E-02
      639/1    0.5602648    1.9887740    0.5588675 +/- 0.00049    1.97562 +/- 0.00368    0.5590494    1.9994070    2.874E-02    2.870E-02    2.874E-02
      640/1    0.5590808    1.9893513    0.5588678 +/- 0.00049    1.97564 +/- 0.00368    0.5590277    1.9994508    2.860E-02    2.761E-02    2.860E-02
      641/1    0.5548350    1.9891832    0.5588614 +/- 0.00048    1.97566 +/- 0.00367    0.5590093    1.9995379    2.839E-02    2.533E-02    2.839E-02
      642/1    0.5580384    1.9855007    0.5588601 +/- 0.00048    1.97567 +/- 0.00367    0.5589764    1.9995678    2.817E-02    2.450E-02    2.817E-02
      643/1    0.5497971    1.9854039    0.5588458 +/- 0.00048    1.97569 +/- 0.00366    0.5589492    1.9995907    2.793E-02    2.383E-02    2.793E-02
      644/1    0.5697898    1.9856399    0.5588631 +/- 0.00048    1.97570 +/- 0.00365    0.5589515    1.9995969    2.769E-02    2.367E-02    2.769E-02
      645/1    0.5682791    1.9843312    0.5588779 +/- 0.00048    1.97572 +/- 0.00365    0.5589726    1.9996226    2.744E-02    2.290E-02    2.744E-02
      646/1    0.5654296    1.9877793    0.5588882 +/- 0.00048    1.97574 +/- 0.00364    0.5590110    1.9996548    2.717E-02    2.192E-02    2.717E-02
      647/1    0.5572732    1.9765393    0.5588857 +/- 0.00048    1.97574 +/- 0.00364    0.5590303    1.9997189    2.684E-02    1.980E-02    2.683E-02
      648/1    0.5691725    1.9794076    0.5589018 +/- 0.00048    1.97574 +/- 0.00363    0.5590435    1.9997098    2.653E-02    2.012E-02    2.653E-02
      649/1    0.5597901    1.9788781    0.5589032 +/- 0.00048    1.97575 +/- 0.00363    0.5590281    1.9996460    2.626E-02    2.224E-02    2.626E-02
      650/1    0.5501014    1.9685500    0.5588894 +/- 0.00048    1.97574 +/- 0.00362    0.5590257    1.9997595    2.589E-02    1.832E-02    2.588E-02
      651/1    0.5408122    1.9684315    0.5588612 +/- 0.00048    1.97573 +/- 0.00361    0.5590359    1.9998161    2.548E-02    1.601E-02    2.547E-02
      652/1    0.5710843    1.9741385    0.5588803 +/- 0.00048    1.97572 +/- 0.00361    0.5590501    1.9997895    2.513E-02    1.713E-02    2.513E-02
      653/1    0.5523452    1.9644517    0.5588701 +/- 0.00048    1.97571 +/- 0.00360    0.5590745    1.9998580    2.472E-02    1.405E-02    2.472E-02
      654/1    0.5549233    1.9703339    0.5588640 +/- 0.00048    1.97570 +/- 0.00360    0.5590718    1.9998237    2.437E-02    1.567E-02    2.437E-02
      655/1    0.5533317    1.9510193    0.5588554 +/- 0.00048    1.97566 +/- 0.00359    0.5590920    1.9998883    2.392E-02    1.245E-02    2.392E-02
      656/1    0.5679902    1.9630245    0.5588695 +/- 0.00048    1.97564 +/- 0.00359    0.5591300    1.9998830    2.351E-02    1.275E-02    2.350E-02
      657/1    0.5447377    1.9610684    0.5588477 +/- 0.00048    1.97562 +/- 0.00358    0.5591166    1.9998738    2.311E-02    1.325E-02    2.311E-02
      658/1    0.5552144    1.9762819    0.5588421 +/- 0.00048    1.97562 +/- 0.00358    0.5590940    1.9998460    2.278E-02    1.465E-02    2.278E-02
      659/1    0.5526431    1.9693729    0.5588325 +/- 0.00047    1.97561 +/- 0.00357    0.5590933    1.9998696    2.238E-02    1.348E-02    2.238E-02
      660/1    0.5692393    1.9814283    0.5588485 +/- 0.00047    1.97562 +/- 0.00357    0.5590684    1.9998295    2.208E-02    1.541E-02    2.208E-02
      661/1    0.5695318    1.9841256    0.5588649 +/- 0.00047    1.97563 +/- 0.00356    0.5590891    1.9998154    2.181E-02    1.603E-02    2.181E-02
      662/1    0.5540409    1.9900983    0.5588575 +/- 0.00047    1.97565 +/- 0.00355    0.5591098    1.9997715    2.161E-02    1.784E-02    2.161E-02
      663/1    0.5438177    1.9895785    0.5588345 +/- 0.00047    1.97568 +/- 0.00355    0.5590930    1.9997817    2.138E-02    1.745E-02    2.138E-02
      664/1    0.5651912    1.9947640    0.5588442 +/- 0.00047    1.97570 +/- 0.00354    0.5590698    1.9997533    2.121E-02    1.853E-02    2.121E-02
      665/1    0.5714535    1.9943771    0.5588635 +/- 0.00047    1.97573 +/- 0.00354    0.5590871    1.9997162    2.108E-02    1.987E-02    2.108E-02
      666/1    0.5521727    1.9931842    0.5588533 +/- 0.00047    1.97576 +/- 0.00353    0.5590624    1.9997154    2.095E-02    1.991E-02    2.095E-02
      667/1    0.5792142    1.9960379    0.5588843 +/- 0.00047    1.97579 +/- 0.00353    0.5590846    1.9996818    2.085E-02    2.104E-02    2.085E-02
      668/1    0.5646211    1.9922952    0.5588930 +/- 0.00047    1.97582 +/- 0.00352    0.5590775    1.9997302    2.072E-02    1.937E-02    2.071E-02
      669/1    0.5664656    1.9920513    0.5589045 +/- 0.00047    1.97584 +/- 0.00352    0.5591156    1.9997634    2.055E-02    1.813E-02    2.055E-02
      670/1    0.5555015    1.9926715    0.5588993 +/- 0.00047    1.97587 +/- 0.00351    0.5591131    1.9997086    2.045E-02    2.010E-02    2.045E-02
      671/1    0.5554918    1.9967168    0.5588942 +/- 0.00047    1.97590 +/- 0.00351    0.5591234    1.9997007    2.035E-02    2.040E-02    2.035E-02
      672/1    0.5455181    1.9963416    0.5588740 +/- 0.00047    1.97593 +/- 0.00350    0.5591256    1.9996776    2.027E-02    2.117E-02    2.027E-02
      673/1    0.5668582    1.9864683    0.5588860 +/- 0.00047    1.97594 +/- 0.00350    0.5591216    1.9997317    2.016E-02    1.932E-02    2.016E-02
      674/1    0.5506740    1.9837106    0.5588736 +/- 0.00047    1.97596 +/- 0.00349    0.5591068    1.9997875    1.999E-02    1.719E-02    1.999E-02
      675/1    0.5458903    1.9826379    0.5588541 +/- 0.00047    1.97597 +/- 0.00349    0.5590724    1.9998223    1.975E-02    1.573E-02    1.975E-02
      676/1    0.5606489    1.9779289    0.5588568 +/- 0.00047    1.97597 +/- 0.00348    0.5590590    1.9998416    1.947E-02    1.485E-02    1.947E-02
      677/1    0.5836538    1.9839535    0.5588940 +/- 0.00047    1.97598 +/- 0.00348    0.5590744    1.9998174    1.925E-02    1.594E-02    1.925E-02
      678/1    0.5627722    1.9877175    0.5588998 +/- 0.00047    1.97600 +/- 0.00347    0.5590568    1.9998000    1.905E-02    1.669E-02    1.905E-02
      679/1    0.5682068    1.9843001    0.5589137 +/- 0.00047    1.97601 +/- 0.00347    0.5590572    1.9998115    1.887E-02    1.618E-02    1.887E-02
      680/1    0.5507282    1.9785584    0.5589015 +/- 0.00047    1.97601 +/- 0.00346    0.5590400    1.9997950    1.871E-02    1.688E-02    1.871E-02
      681/1    0.5395983    1.9832096    0.5588727 +/- 0.00047    1.97602 +/- 0.00345    0.5590354    1.9998049    1.854E-02    1.647E-02    1.854E-02
      682/1    0.5678927    1.9795600    0.5588861 +/- 0.00047    1.97603 +/- 0.00345    0.5590330    1.9997667    1.844E-02    1.799E-02    1.844E-02
      683/1    0.5668206    1.9814772    0.5588979 +/- 0.00046    1.97604 +/- 0.00344    0.5590305    1.9997816    1.832E-02    1.743E-02    1.832E-02
      684/1    0.5503069    1.9858640    0.5588852 +/- 0.00046    1.97605 +/- 0.00344    0.5589938    1.9997926    1.819E-02    1.698E-02    1.819E-02
      685/1    0.5534755    1.9885979    0.5588772 +/- 0.00046    1.97607 +/- 0.00343    0.5589642    1.9997707    1.809E-02    1.785E-02    1.809E-02
      686/1    0.5597953    1.9916962    0.5588785 +/- 0.00046    1.97609 +/- 0.00343    0.5589473    1.9997570    1.800E-02    1.838E-02    1.800E-02
      687/1    0.5752370    1.9873196    0.5589027 +/- 0.00046    1.97611 +/- 0.00342    0.5589628    1.9997635    1.790E-02    1.815E-02    1.790E-02
      688/1    0.5488501    1.9914848    0.5588879 +/- 0.00046    1.97613 +/- 0.00342    0.5589487    1.9998059    1.774E-02    1.643E-02    1.774E-02
      689/1    0.5711401    1.9857026    0.5589059 +/- 0.00046    1.97615 +/- 0.00341    0.5589511    1.9998533    1.753E-02    1.428E-02    1.753E-02
      690/1    0.5578638    1.9910000    0.5589044 +/- 0.00046    1.97617 +/- 0.00341    0.5589594    1.9998213    1.736E-02    1.575E-02    1.736E-02
      691/1    0.5809293    1.9785597    0.5589367 +/- 0.00046    1.97617 +/- 0.00340    0.5589868    1.9998534    1.716E-02    1.423E-02    1.716E-02
      692/1    0.5609476    1.9850590    0.5589397 +/- 0.00046    1.97619 +/- 0.00340    0.5590047    1.9998685    1.695E-02    1.350E-02    1.695E-02
      693/1    0.5604635    1.9851148    0.5589419 +/- 0.00046    1.97620 +/- 0.00339    0.5590376    1.9998350    1.682E-02    1.511E-02    1.682E-02
      694/1    0.5580783    1.9883707    0.5589406 +/- 0.00046    1.97622 +/- 0.00339    0.5590647    1.9998316    1.671E-02    1.528E-02    1.671E-02
      695/1    0.5619596    1.9830135    0.5589450 +/- 0.00046    1.97623 +/- 0.00338    0.5590988    1.9998385    1.660E-02    1.496E-02    1.660E-02
      696/1    0.5706008    1.9763806    0.5589620 +/- 0.00046    1.97623 +/- 0.00338    0.5590941    1.9998575    1.646E-02    1.404E-02    1.646E-02
      697/1    0.5638897    1.9773701    0.5589692 +/- 0.00046    1.97623 +/- 0.00337    0.5590909    1.9998143    1.641E-02    1.603E-02    1.641E-02
      698/1    0.5533465    1.9803896    0.5589610 +/- 0.00046    1.97623 +/- 0.00337    0.5590903    1.9998090    1.635E-02    1.629E-02    1.635E-02
      699/1    0.5631692    1.9740366    0.5589671 +/- 0.00046    1.97623 +/- 0.00336    0.5590947    1.9998297    1.627E-02    1.537E-02    1.627E-02
      700/1    0.5547139    1.9859121    0.5589610 +/- 0.00046    1.97625 +/- 0.00336    0.5590977    1.9998461    1.616E-02    1.462E-02    1.616E-02
      701/1    0.5757840    1.9852330    0.5589853 +/- 0.00046    1.97626 +/- 0.00336    0.5591324    1.9998669    1.601E-02    1.359E-02    1.601E-02
      702/1    0.5800311    1.9847064    0.5590157 +/- 0.00046    1.97627 +/- 0.00335    0.5591757    1.9998570    1.590E-02    1.407E-02    1.590E-02
      703/1    0.5620758    1.9747228    0.5590202 +/- 0.00046    1.97627 +/- 0.00335    0.5591679    1.9998878    1.572E-02    1.247E-02    1.572E-02
      704/1    0.5662700    1.9711827    0.5590306 +/- 0.00046    1.97626 +/- 0.00334    0.5591748    1.9999011    1.550E-02    1.171E-02    1.550E-02
      705/1    0.5829156    1.9785699    0.5590650 +/- 0.00046    1.97626 +/- 0.00334    0.5592381    1.9998960    1.531E-02    1.200E-02    1.531E-02
      706/1    0.5564706    1.9808864    0.5590612 +/- 0.00046    1.97627 +/- 0.00333    0.5592064    1.9999020    1.514E-02    1.165E-02    1.514E-02
      707/1    0.5729971    1.9855137    0.5590812 +/- 0.00046    1.97628 +/- 0.00333    0.5592157    1.9999071    1.495E-02    1.136E-02    1.495E-02
      708/1    0.5656961    1.9867963    0.5590907 +/- 0.00046    1.97630 +/- 0.00332    0.5591920    1.9999005    1.478E-02    1.175E-02    1.478E-02
      709/1    0.5370063    1.9848676    0.5590591 +/- 0.00046    1.97631 +/- 0.00332    0.5591597    1.9998842    1.466E-02    1.267E-02    1.466E-02
      710/1    0.5725488    1.9883183    0.5590784 +/- 0.00046    1.97633 +/- 0.00331    0.5591565    1.9998948    1.451E-02    1.208E-02    1.451E-02
      711/1    0.5498468    1.9882507    0.5590652 +/- 0.00045    1.97635 +/- 0.00331    0.5591307    1.9999137    1.432E-02    1.095E-02    1.432E-02
      712/1    0.5718423    1.9848273    0.5590834 +/- 0.00045    1.97636 +/- 0.00330    0.5591432    1.9999205    1.411E-02    1.050E-02    1.411E-02
      713/1    0.5415213    1.9843395    0.5590584 +/- 0.00045    1.97637 +/- 0.00330    0.5591416    1.9999253    1.391E-02    1.017E-02    1.391E-02
      714/1    0.5555246    1.9881919    0.5590534 +/- 0.00045    1.97639 +/- 0.00329    0.5591681    1.9999133    1.375E-02    1.097E-02    1.375E-02
      715/1    0.5722013    1.9913253    0.5590721 +/- 0.00045    1.97641 +/- 0.00329    0.5591519    1.9998890    1.366E-02    1.241E-02    1.366E-02
      716/1    0.5511204    1.9927811    0.5590608 +/- 0.00045    1.97643 +/- 0.00328    0.5591352    1.9998826    1.360E-02    1.275E-02    1.360E-02
      717/1    0.5522931    1.9955481    0.5590512 +/- 0.00045    1.97646 +/- 0.00328    0.5591252    1.9998892    1.352E-02    1.239E-02    1.352E-02
      718/1    0.5541016    1.9972248    0.5590442 +/- 0.00045    1.97649 +/- 0.00328    0.5591133    1.9998739    1.347E-02    1.322E-02    1.347E-02
      719/1    0.5714417    1.9975688    0.5590617 +/- 0.00045    1.97652 +/- 0.00327    0.5591232    1.9998727    1.342E-02    1.329E-02    1.342E-02
      720/1    0.5575079    1.9943671    0.5590595 +/- 0.00045    1.97654 +/- 0.00327    0.5591198    1.9998578    1.339E-02    1.406E-02    1.339E-02
      721/1    0.5528298    1.9945664    0.5590508 +/- 0.00045    1.97657 +/- 0.00326    0.5590799    1.9998658    1.335E-02    1.365E-02    1.335E-02
      722/1    0.5743445    1.9954349    0.5590723 +/- 0.00045    1.97659 +/- 0.00326    0.5590745    1.9998394    1.338E-02    1.492E-02    1.338E-02
      723/1    0.5598199    1.9971233    0.5590733 +/- 0.00045    1.97662 +/- 0.00325    0.5590990    1.9998616    1.335E-02    1.385E-02    1.335E-02
      724/1    0.5467242    1.9977954    0.5590560 +/- 0.00045    1.97665 +/- 0.00325    0.5590856    1.9998432    1.336E-02    1.474E-02    1.336E-02
      725/1    0.5641715    1.9996884    0.5590632 +/- 0.00045    1.97668 +/- 0.00324    0.5590731    1.9998407    1.332E-02    1.487E-02    1.332E-02
      726/1    0.5397208    1.9978041    0.5590362 +/- 0.00045    1.97671 +/- 0.00324    0.5591085    1.9998571    1.323E-02    1.408E-02    1.323E-02
      727/1    0.5404837    1.9968173    0.5590103 +/- 0.00045    1.97674 +/- 0.00324    0.5590755    1.9998167    1.317E-02    1.596E-02    1.316E-02
      728/1    0.5672698    1.9992519    0.5590218 +/- 0.00045    1.97677 +/- 0.00323    0.5590537    1.9998139    1.312E-02    1.609E-02    1.312E-02
      729/1    0.5663921    1.9972844    0.5590320 +/- 0.00045    1.97680 +/- 0.00323    0.5590582    1.9998235    1.305E-02    1.567E-02    1.305E-02
      730/1    0.5631332    1.9942899    0.5590377 +/- 0.00045    1.97683 +/- 0.00322    0.5590584    1.9998517    1.292E-02    1.438E-02    1.292E-02
