      571/1    0.54421    1.99306    0.55909 +/- 0.00051    1.97336 +/- 0.00412    0.55908    1.99871    3.283E-02    4.239E-02    3.818E-02
      572/1    0.55241    1.99544    0.55908 +/- 0.00051    1.97340 +/- 0.00411    0.55911    1.99879    3.283E-02    4.100E-02    4.473E-02
      573/1    0.56959    1.99719    0.55910 +/- 0.00051    1.97344 +/- 0.00411    0.55906    1.99879    3.283E-02    4.100E-02    3.605E-02
      574/1    0.57425    1.99953    0.55913 +/- 0.00051    1.97348 +/- 0.00410    0.55910    1.99892    3.279E-02    3.866E-02    3.315E-02
      575/1    0.56780    1.99843    0.55914 +/- 0.00051    1.97353 +/- 0.00409    0.55913    1.99882    3.282E-02    4.054E-02    3.213E-02
      576/1    0.57807    1.99811    0.55917 +/- 0.00051    1.97357 +/- 0.00408    0.55915    1.99889    3.278E-02    3.920E-02    3.409E-02
      577/1    0.53463    1.99762    0.55913 +/- 0.00051    1.97361 +/- 0.00408    0.55914    1.99885    3.275E-02    4.000E-02    3.082E-02
      578/1    0.54739    1.99838    0.55911 +/- 0.00051    1.97366 +/- 0.00407    0.55915    1.99902    3.266E-02    3.689E-02    3.466E-02
      579/1    0.54010    1.99742    0.55908 +/- 0.00051    1.97370 +/- 0.00406    0.55914    1.99893    3.261E-02    3.866E-02    3.058E-02
      580/1    0.57018    1.99751    0.55910 +/- 0.00051    1.97374 +/- 0.00406    0.55911    1.99889    3.260E-02    3.937E-02    3.591E-02
      581/1    0.54891    1.99647    0.55908 +/- 0.00051    1.97378 +/- 0.00405    0.55910    1.99876    3.264E-02    4.153E-02    3.314E-02
      582/1    0.55219    1.99401    0.55907 +/- 0.00051    1.97382 +/- 0.00404    0.55909    1.99881    3.264E-02    4.078E-02    3.613E-02
      583/1    0.54462    1.99459    0.55904 +/- 0.00050    1.97385 +/- 0.00404    0.55911    1.99884    3.263E-02    4.031E-02    3.900E-02
      584/1    0.55288    1.99458    0.55903 +/- 0.00050    1.97389 +/- 0.00403    0.55910    1.99881    3.265E-02    4.077E-02    3.198E-02
      585/1    0.56342    1.99373    0.55904 +/- 0.00050    1.97392 +/- 0.00402    0.55909    1.99893    3.260E-02    3.869E-02    3.537E-02
      586/1    0.56053    1.99733    0.55904 +/- 0.00050    1.97396 +/- 0.00402    0.55905    1.99901    3.252E-02    3.710E-02    3.531E-02
      587/1    0.54900    1.99007    0.55902 +/- 0.00050    1.97399 +/- 0.00401    0.55906    1.99874    3.253E-02    4.197E-02    3.008E-02
      588/1    0.54509    1.98658    0.55900 +/- 0.00050    1.97401 +/- 0.00400    0.55904    1.99875    3.252E-02    4.178E-02    3.659E-02
      589/1    0.56567    1.98421    0.55901 +/- 0.00050    1.97403 +/- 0.00399    0.55907    1.99879    3.249E-02    4.121E-02    4.148E-02
      590/1    0.54595    1.99124    0.55899 +/- 0.00050    1.97406 +/- 0.00399    0.55909    1.99882    3.251E-02    4.066E-02    4.082E-02
      591/1    0.57204    1.98891    0.55901 +/- 0.00050    1.97409 +/- 0.00398    0.55915    1.99886    3.247E-02    3.986E-02    4.134E-02
      592/1    0.53997    1.99228    0.55898 +/- 0.00050    1.97412 +/- 0.00397    0.55914    1.99895    3.243E-02    3.829E-02    4.090E-02
      593/1    0.55455    1.99924    0.55897 +/- 0.00050    1.97416 +/- 0.00397    0.55914    1.99912    3.233E-02    3.496E-02    3.314E-02
      594/1    0.56312    1.99847    0.55898 +/- 0.00050    1.97420 +/- 0.00396    0.55913    1.99908    3.225E-02    3.582E-02    2.417E-02
      595/1    0.56696    1.99960    0.55899 +/- 0.00050    1.97425 +/- 0.00395    0.55917    1.99912    3.216E-02    3.510E-02    2.496E-02
      596/1    0.56867    1.99927    0.55901 +/- 0.00050    1.97429 +/- 0.00395    0.55920    1.99901    3.213E-02    3.719E-02    2.467E-02
      597/1    0.54240    1.99847    0.55898 +/- 0.00050    1.97433 +/- 0.00394    0.55919    1.99896    3.212E-02    3.804E-02    3.134E-02
      598/1    0.55893    1.99697    0.55898 +/- 0.00050    1.97437 +/- 0.00394    0.55916    1.99895    3.211E-02    3.821E-02    3.614E-02
      599/1    0.54851    1.99851    0.55896 +/- 0.00050    1.97441 +/- 0.00393    0.55919    1.99905    3.205E-02    3.645E-02    3.587E-02
      600/1    0.54478    1.99897    0.55894 +/- 0.00050    1.97445 +/- 0.00392    0.55921    1.99908    3.198E-02    3.575E-02    2.821E-02
      601/1    0.56286    1.99838    0.55894 +/- 0.00049    1.97449 +/- 0.00392    0.55921    1.99909    3.188E-02    3.564E-02    2.255E-02
      602/1    0.55250    1.99458    0.55893 +/- 0.00049    1.97453 +/- 0.00391    0.55924    1.99914    3.173E-02    3.457E-02    2.186E-02
      603/1    0.55343    1.99407    0.55892 +/- 0.00049    1.97456 +/- 0.00390    0.55927    1.99904    3.163E-02    3.659E-02    2.940E-02
      604/1    0.54404    1.99702    0.55890 +/- 0.00049    1.97460 +/- 0.00390    0.55923    1.99900    3.159E-02    3.736E-02    3.516E-02
      605/1    0.54467    1.99892    0.55888 +/- 0.00049    1.97464 +/- 0.00389    0.55923    1.99903    3.154E-02    3.673E-02    3.182E-02
      606/1    0.58703    1.99863    0.55892 +/- 0.00049    1.97468 +/- 0.00388    0.55926    1.99899    3.152E-02    3.759E-02    2.849E-02
      607/1    0.55460    1.99471    0.55892 +/- 0.00049    1.97471 +/- 0.00388    0.55927    1.99888    3.152E-02    3.956E-02    3.226E-02
      608/1    0.56549    1.99036    0.55893 +/- 0.00049    1.97474 +/- 0.00387    0.55923    1.99882    3.153E-02    4.056E-02    3.607E-02
      609/1    0.56632    1.99137    0.55894 +/- 0.00049    1.97477 +/- 0.00386    0.55925    1.99904    3.142E-02    3.661E-02    3.842E-02
      610/1    0.57993    1.98964    0.55897 +/- 0.00049    1.97479 +/- 0.00386    0.55925    1.99891    3.137E-02    3.899E-02    3.271E-02
      611/1    0.54550    1.99502    0.55895 +/- 0.00049    1.97482 +/- 0.00385    0.55922    1.99904    3.128E-02    3.658E-02    3.491E-02
      612/1    0.54747    1.99161    0.55893 +/- 0.00049    1.97485 +/- 0.00385    0.55919    1.99901    3.120E-02    3.708E-02    2.723E-02
      613/1    0.57424    1.99458    0.55896 +/- 0.00049    1.97488 +/- 0.00384    0.55923    1.99900    3.113E-02    3.732E-02    3.175E-02
      614/1    0.57200    1.99656    0.55898 +/- 0.00049    1.97492 +/- 0.00383    0.55920    1.99914    3.102E-02    3.456E-02    3.265E-02
      615/1    0.54579    1.99448    0.55896 +/- 0.00049    1.97495 +/- 0.00383    0.55920    1.99916    3.089E-02    3.418E-02    2.479E-02
      616/1    0.57765    1.98597    0.55899 +/- 0.00049    1.97497 +/- 0.00382    0.55915    1.99927    3.068E-02    3.183E-02    2.603E-02
      617/1    0.54425    1.99020    0.55896 +/- 0.00049    1.97500 +/- 0.00381    0.55910    1.99905    3.060E-02    3.638E-02    2.461E-02
      618/1    0.55908    1.99075    0.55896 +/- 0.00049    1.97502 +/- 0.00381    0.55911    1.99904    3.054E-02    3.652E-02    2.997E-02
      619/1    0.58682    1.98972    0.55901 +/- 0.00049    1.97505 +/- 0.00380    0.55908    1.99894    3.054E-02    3.844E-02    3.606E-02
      620/1    0.57271    1.98209    0.55903 +/- 0.00049    1.97506 +/- 0.00380    0.55909    1.99886    3.056E-02    3.986E-02    3.990E-02
      621/1    0.56343    1.99359    0.55904 +/- 0.00049    1.97509 +/- 0.00379    0.55912    1.99889    3.061E-02    3.927E-02    3.608E-02
      622/1    0.56755    1.99630    0.55905 +/- 0.00049    1.97512 +/- 0.00378    0.55909    1.99911    3.055E-02    3.518E-02    3.401E-02
      623/1    0.54946    1.99571    0.55904 +/- 0.00049    1.97516 +/- 0.00378    0.55907    1.99920    3.044E-02    3.335E-02    2.755E-02
      624/1    0.53218    1.99272    0.55899 +/- 0.00049    1.97518 +/- 0.00377    0.55906    1.99900    3.044E-02    3.733E-02    2.717E-02
      625/1    0.54038    1.99305    0.55896 +/- 0.00049    1.97521 +/- 0.00377    0.55904    1.99905    3.040E-02    3.643E-02    3.014E-02
      626/1    0.56417    1.99114    0.55897 +/- 0.00049    1.97524 +/- 0.00376    0.55906    1.99890    3.045E-02    3.901E-02    3.339E-02
      627/1    0.56357    1.99381    0.55898 +/- 0.00049    1.97527 +/- 0.00375    0.55905    1.99907    3.041E-02    3.594E-02    3.498E-02
      628/1    0.55996    1.99467    0.55898 +/- 0.00049    1.97530 +/- 0.00375    0.55904    1.99934    3.027E-02    3.027E-02    3.327E-02
      629/1    0.54714    1.99535    0.55896 +/- 0.00049    1.97533 +/- 0.00374    0.55905    1.99929    3.016E-02    3.133E-02    2.054E-02
      630/1    0.56612    1.99336    0.55897 +/- 0.00049    1.97536 +/- 0.00374    0.55905    1.99934    3.003E-02    3.018E-02    2.506E-02
      631/1    0.54648    1.99394    0.55895 +/- 0.00049    1.97539 +/- 0.00373    0.55903    1.99938    2.988E-02    2.933E-02    2.689E-02
      632/1    0.56078    1.99335    0.55896 +/- 0.00049    1.97542 +/- 0.00372    0.55901    1.99941    2.972E-02    2.862E-02    2.125E-02
      633/1    0.55572    1.99400    0.55895 +/- 0.00049    1.97545 +/- 0.00372    0.55899    1.99940    2.957E-02    2.893E-02    2.102E-02
      634/1    0.57531    1.99401    0.55898 +/- 0.00049    1.97548 +/- 0.00371    0.55900    1.99941    2.942E-02    2.876E-02    1.454E-02
      635/1    0.52354    1.99571    0.55892 +/- 0.00049    1.97551 +/- 0.00371    0.55899    1.99937    2.928E-02    2.960E-02    1.899E-02
      636/1    0.54569    1.99223    0.55890 +/- 0.00049    1.97554 +/- 0.00370    0.55900    1.99933    2.919E-02    3.043E-02    1.924E-02
      637/1    0.54381    1.99368    0.55888 +/- 0.00049    1.97557 +/- 0.00370    0.55899    1.99944    2.903E-02    2.796E-02    1.851E-02
      638/1    0.55252    1.99135    0.55887 +/- 0.00049    1.97559 +/- 0.00369    0.55901    1.99946    2.886E-02    2.745E-02    1.664E-02
      639/1    0.56026    1.98877    0.55887 +/- 0.00049    1.97562 +/- 0.00368    0.55905    1.99941    2.874E-02    2.870E-02    2.197E-02
      640/1    0.55908    1.98935    0.55887 +/- 0.00049    1.97564 +/- 0.00368    0.55903    1.99945    2.860E-02    2.761E-02    2.367E-02
      641/1    0.55484    1.98918    0.55886 +/- 0.00048    1.97566 +/- 0.00367    0.55901    1.99954    2.839E-02    2.533E-02    2.136E-02
      642/1    0.55804    1.98550    0.55886 +/- 0.00048    1.97567 +/- 0.00367    0.55898    1.99957    2.817E-02    2.450E-02    1.747E-02
      643/1    0.54980    1.98540    0.55885 +/- 0.00048    1.97569 +/- 0.00366    0.55895    1.99959    2.793E-02    2.383E-02    1.768E-02
      644/1    0.56979    1.98564    0.55886 +/- 0.00048    1.97570 +/- 0.00365    0.55895    1.99960    2.769E-02    2.367E-02    1.960E-02
      645/1    0.56828    1.98433    0.55888 +/- 0.00048    1.97572 +/- 0.00365    0.55897    1.99962    2.744E-02    2.290E-02    1.737E-02
      646/1    0.56543    1.98778    0.55889 +/- 0.00048    1.97574 +/- 0.00364    0.55901    1.99965    2.717E-02    2.192E-02    1.670E-02
      647/1    0.55727    1.97654    0.55889 +/- 0.00048    1.97574 +/- 0.00364    0.55903    1.99972    2.684E-02    1.980E-02    1.103E-02
      648/1    0.56917    1.97941    0.55890 +/- 0.00048    1.97574 +/- 0.00363    0.55904    1.99971    2.653E-02    2.012E-02    1.780E-02
      649/1    0.55979    1.97888    0.55890 +/- 0.00048    1.97575 +/- 0.00363    0.55903    1.99965    2.626E-02    2.224E-02    1.941E-02
      650/1    0.55010    1.96855    0.55889 +/- 0.00048    1.97574 +/- 0.00362    0.55903    1.99976    2.589E-02    1.832E-02    2.427E-02
      651/1    0.54081    1.96843    0.55886 +/- 0.00048    1.97573 +/- 0.00361    0.55904    1.99982    2.548E-02    1.601E-02    2.406E-02
      652/1    0.57108    1.97414    0.55888 +/- 0.00048    1.97572 +/- 0.00361    0.55905    1.99979    2.513E-02    1.713E-02    1.755E-02
      653/1    0.55235    1.96445    0.55887 +/- 0.00048    1.97571 +/- 0.00360    0.55907    1.99986    2.472E-02    1.405E-02    2.873E-02
      654/1    0.55492    1.97033    0.55886 +/- 0.00048    1.97570 +/- 0.00360    0.55907    1.99982    2.437E-02    1.567E-02    2.579E-02
      655/1    0.55333    1.95102    0.55886 +/- 0.00048    1.97566 +/- 0.00359    0.55909    1.99989    2.392E-02    1.245E-02    2.766E-02
      656/1    0.56799    1.96302    0.55887 +/- 0.00048    1.97564 +/- 0.00359    0.55913    1.99988    2.351E-02    1.275E-02    2.961E-02
      657/1    0.54474    1.96107    0.55885 +/- 0.00048    1.97562 +/- 0.00358    0.55912    1.99987    2.311E-02    1.325E-02    2.758E-02
      658/1    0.55521    1.97628    0.55884 +/- 0.00048    1.97562 +/- 0.00358    0.55909    1.99985    2.278E-02    1.465E-02    2.809E-02
      659/1    0.55264    1.96937    0.55883 +/- 0.00047    1.97561 +/- 0.00357    0.55909    1.99987    2.238E-02    1.348E-02    1.842E-02
      660/1    0.56924    1.98143    0.55885 +/- 0.00047    1.97562 +/- 0.00357    0.55907    1.99983    2.208E-02    1.541E-02    2.097E-02
      661/1    0.56953    1.98413    0.55886 +/- 0.00047    1.97563 +/- 0.00356    0.55909    1.99982    2.181E-02    1.603E-02    1.514E-02
      662/1    0.55404    1.99010    0.55886 +/- 0.00047    1.97565 +/- 0.00355    0.55911    1.99977    2.161E-02    1.784E-02    1.726E-02
      663/1    0.54382    1.98958    0.55883 +/- 0.00047    1.97568 +/- 0.00355    0.55909    1.99978    2.138E-02    1.745E-02    1.438E-02
      664/1    0.56519    1.99476    0.55884 +/- 0.00047    1.97570 +/- 0.00354    0.55907    1.99975    2.121E-02    1.853E-02    9.037E-03
      665/1    0.57145    1.99438    0.55886 +/- 0.00047    1.97573 +/- 0.00354    0.55909    1.99972    2.108E-02    1.987E-02    9.884E-03
      666/1    0.55217    1.99318    0.55885 +/- 0.00047    1.97576 +/- 0.00353    0.55906    1.99972    2.095E-02    1.991E-02    1.187E-02
      667/1    0.57921    1.99604    0.55888 +/- 0.00047    1.97579 +/- 0.00353    0.55908    1.99968    2.085E-02    2.104E-02    1.603E-02
      668/1    0.56462    1.99230    0.55889 +/- 0.00047    1.97582 +/- 0.00352    0.55908    1.99973    2.072E-02    1.937E-02    1.538E-02
      669/1    0.56647    1.99205    0.55890 +/- 0.00047    1.97584 +/- 0.00352    0.55912    1.99976    2.055E-02    1.813E-02    1.744E-02
      670/1    0.55550    1.99267    0.55890 +/- 0.00047    1.97587 +/- 0.00351    0.55911    1.99971    2.045E-02    2.010E-02    1.593E-02
      671/1    0.55549    1.99672    0.55889 +/- 0.00047    1.97590 +/- 0.00351    0.55912    1.99970    2.035E-02    2.040E-02    1.791E-02
      672/1    0.54552    1.99634    0.55887 +/- 0.00047    1.97593 +/- 0.00350    0.55913    1.99968    2.027E-02    2.117E-02    1.434E-02
      673/1    0.56686    1.98647    0.55889 +/- 0.00047    1.97594 +/- 0.00350    0.55912    1.99973    2.016E-02    1.932E-02    1.298E-02
      674/1    0.55067    1.98371    0.55887 +/- 0.00047    1.97596 +/- 0.00349    0.55911    1.99979    1.999E-02    1.719E-02    1.663E-02
      675/1    0.54589    1.98264    0.55885 +/- 0.00047    1.97597 +/- 0.00349    0.55907    1.99982    1.975E-02    1.573E-02    1.630E-02
      676/1    0.56065    1.97793    0.55886 +/- 0.00047    1.97597 +/- 0.00348    0.55906    1.99984    1.947E-02    1.485E-02    1.872E-02
      677/1    0.58365    1.98395    0.55889 +/- 0.00047    1.97598 +/- 0.00348    0.55907    1.99982    1.925E-02    1.594E-02    1.719E-02
      678/1    0.56277    1.98772    0.55890 +/- 0.00047    1.97600 +/- 0.00347    0.55906    1.99980    1.905E-02    1.669E-02    1.358E-02
      679/1    0.56821    1.98430    0.55891 +/- 0.00047    1.97601 +/- 0.00347    0.55906    1.99981    1.887E-02    1.618E-02    1.617E-02
      680/1    0.55073    1.97856    0.55890 +/- 0.00047    1.97601 +/- 0.00346    0.55904    1.99979    1.871E-02    1.688E-02    2.070E-02
      681/1    0.53960    1.98321    0.55887 +/- 0.00047    1.97602 +/- 0.00345    0.55904    1.99980    1.854E-02    1.647E-02    2.060E-02
      682/1    0.56789    1.97956    0.55889 +/- 0.00047    1.97603 +/- 0.00345    0.55903    1.99977    1.844E-02    1.799E-02    2.465E-02
      683/1    0.56682    1.98148    0.55890 +/- 0.00046    1.97604 +/- 0.00344    0.55903    1.99978    1.832E-02    1.743E-02    2.630E-02
      684/1    0.55031    1.98586    0.55889 +/- 0.00046    1.97605 +/- 0.00344    0.55899    1.99979    1.819E-02    1.698E-02    2.510E-02
      685/1    0.55348    1.98860    0.55888 +/- 0.00046    1.97607 +/- 0.00343    0.55896    1.99977    1.809E-02    1.785E-02    1.972E-02
      686/1    0.55980    1.99170    0.55888 +/- 0.00046    1.97609 +/- 0.00343    0.55895    1.99976    1.800E-02    1.838E-02    1.937E-02
      687/1    0.57524    1.98732    0.55890 +/- 0.00046    1.97611 +/- 0.00342    0.55896    1.99976    1.790E-02    1.815E-02    2.046E-02
      688/1    0.54885    1.99148    0.55889 +/- 0.00046    1.97613 +/- 0.00342    0.55895    1.99981    1.774E-02    1.643E-02    1.718E-02
      689/1    0.57114    1.98570    0.55891 +/- 0.00046    1.97615 +/- 0.00341    0.55895    1.99985    1.753E-02    1.428E-02    1.429E-02
      690/1    0.55786    1.99100    0.55890 +/- 0.00046    1.97617 +/- 0.00341    0.55896    1.99982    1.736E-02    1.575E-02    1.871E-02
      691/1    0.58093    1.97856    0.55894 +/- 0.00046    1.97617 +/- 0.00340    0.55899    1.99985    1.716E-02    1.423E-02    1.770E-02
      692/1    0.56095    1.98506    0.55894 +/- 0.00046    1.97619 +/- 0.00340    0.55900    1.99987    1.695E-02    1.350E-02    2.299E-02
      693/1    0.56046    1.98511    0.55894 +/- 0.00046    1.97620 +/- 0.00339    0.55904    1.99984    1.682E-02    1.511E-02    1.977E-02
      694/1    0.55808    1.98837    0.55894 +/- 0.00046    1.97622 +/- 0.00339    0.55906    1.99983    1.671E-02    1.528E-02    2.665E-02
      695/1    0.56196    1.98301    0.55895 +/- 0.00046    1.97623 +/- 0.00338    0.55910    1.99984    1.660E-02    1.496E-02    2.154E-02
      696/1    0.57060    1.97638    0.55896 +/- 0.00046    1.97623 +/- 0.00338    0.55909    1.99986    1.646E-02    1.404E-02    2.315E-02
      697/1    0.56389    1.97737    0.55897 +/- 0.00046    1.97623 +/- 0.00337    0.55909    1.99981    1.641E-02    1.603E-02    2.879E-02
      698/1    0.55335    1.98039    0.55896 +/- 0.00046    1.97623 +/- 0.00337    0.55909    1.99981    1.635E-02    1.629E-02    2.956E-02
      699/1    0.56317    1.97404    0.55897 +/- 0.00046    1.97623 +/- 0.00336    0.55909    1.99983    1.627E-02    1.537E-02    2.560E-02
      700/1    0.55471    1.98591    0.55896 +/- 0.00046    1.97625 +/- 0.00336    0.55910    1.99985    1.616E-02    1.462E-02    2.932E-02
      701/1    0.57578    1.98523    0.55899 +/- 0.00046    1.97626 +/- 0.00336    0.55913    1.99987    1.601E-02    1.359E-02    2.039E-02
      702/1    0.58003    1.98471    0.55902 +/- 0.00046    1.97627 +/- 0.00335    0.55918    1.99986    1.590E-02    1.407E-02    2.253E-02
      703/1    0.56208    1.97472    0.55902 +/- 0.00046    1.97627 +/- 0.00335    0.55917    1.99989    1.572E-02    1.247E-02    1.983E-02
      704/1    0.56627    1.97118    0.55903 +/- 0.00046    1.97626 +/- 0.00334    0.55917    1.99990    1.550E-02    1.171E-02    2.687E-02
      705/1    0.58292    1.97857    0.55906 +/- 0.00046    1.97626 +/- 0.00334    0.55924    1.99990    1.531E-02    1.200E-02    2.842E-02
      706/1    0.55647    1.98089    0.55906 +/- 0.00046    1.97627 +/- 0.00333    0.55921    1.99990    1.514E-02    1.165E-02    2.596E-02
      707/1    0.57300    1.98551    0.55908 +/- 0.00046    1.97628 +/- 0.00333    0.55922    1.99991    1.495E-02    1.136E-02    2.384E-02
      708/1    0.56570    1.98680    0.55909 +/- 0.00046    1.97630 +/- 0.00332    0.55919    1.99990    1.478E-02    1.175E-02    2.019E-02
      709/1    0.53701    1.98487    0.55906 +/- 0.00046    1.97631 +/- 0.00332    0.55916    1.99988    1.466E-02    1.267E-02    1.897E-02
      710/1    0.57255    1.98832    0.55908 +/- 0.00046    1.97633 +/- 0.00331    0.55916    1.99989    1.451E-02    1.208E-02    2.362E-02
      711/1    0.54985    1.98825    0.55907 +/- 0.00045    1.97635 +/- 0.00331    0.55913    1.99991    1.432E-02    1.095E-02    1.749E-02
      712/1    0.57184    1.98483    0.55908 +/- 0.00045    1.97636 +/- 0.00330    0.55914    1.99992    1.411E-02    1.050E-02    1.450E-02
      713/1    0.54152    1.98434    0.55906 +/- 0.00045    1.97637 +/- 0.00330    0.55914    1.99993    1.391E-02    1.017E-02    1.972E-02
      714/1    0.55552    1.98819    0.55905 +/- 0.00045    1.97639 +/- 0.00329    0.55917    1.99991    1.375E-02    1.097E-02    2.148E-02
      715/1    0.57220    1.99133    0.55907 +/- 0.00045    1.97641 +/- 0.00329    0.55915    1.99989    1.366E-02    1.241E-02    1.966E-02
      716/1    0.55112    1.99278    0.55906 +/- 0.00045    1.97643 +/- 0.00328    0.55914    1.99988    1.360E-02    1.275E-02    1.696E-02
      717/1    0.55229    1.99555    0.55905 +/- 0.00045    1.97646 +/- 0.00328    0.55913    1.99989    1.352E-02    1.239E-02    1.666E-02
      718/1    0.55410    1.99722    0.55904 +/- 0.00045    1.97649 +/- 0.00328    0.55911    1.99987    1.347E-02    1.322E-02    1.722E-02
      719/1    0.57144    1.99757    0.55906 +/- 0.00045    1.97652 +/- 0.00327    0.55912    1.99987    1.342E-02    1.329E-02    1.690E-02
      720/1    0.55751    1.99437    0.55906 +/- 0.00045    1.97654 +/- 0.00327    0.55912    1.99986    1.339E-02    1.406E-02    1.428E-02
      721/1    0.55283    1.99457    0.55905 +/- 0.00045    1.97657 +/- 0.00326    0.55908    1.99987    1.335E-02    1.365E-02    1.609E-02
      722/1    0.57434    1.99543    0.55907 +/- 0.00045    1.97659 +/- 0.00326    0.55907    1.99984    1.338E-02    1.492E-02    1.800E-02
      723/1    0.55982    1.99712    0.55907 +/- 0.00045    1.97662 +/- 0.00325    0.55910    1.99986    1.335E-02    1.385E-02    1.697E-02
      724/1    0.54672    1.99780    0.55906 +/- 0.00045    1.97665 +/- 0.00325    0.55909    1.99984    1.336E-02    1.474E-02    1.676E-02
      725/1    0.56417    1.99969    0.55906 +/- 0.00045    1.97668 +/- 0.00324    0.55907    1.99984    1.332E-02    1.487E-02    1.271E-02
      726/1    0.53972    1.99780    0.55904 +/- 0.00045    1.97671 +/- 0.00324    0.55911    1.99986    1.323E-02    1.408E-02    1.104E-02
      727/1    0.54048    1.99682    0.55901 +/- 0.00045    1.97674 +/- 0.00324    0.55908    1.99982    1.317E-02    1.596E-02    1.131E-02
      728/1    0.56727    1.99925    0.55902 +/- 0.00045    1.97677 +/- 0.00323    0.55905    1.99981    1.312E-02    1.609E-02    1.100E-02
      729/1    0.56639    1.99728    0.55903 +/- 0.00045    1.97680 +/- 0.00323    0.55906    1.99982    1.305E-02    1.567E-02    1.520E-02
      730/1    0.56313    1.99429    0.55904 +/- 0.00045    1.97683 +/- 0.00322    0.55906    1.99985    1.292E-02    1.438E-02    9.340E-03
      731/1    0.54533    1.99229    0.55902 +/- 0.00045    1.97685 +/- 0.00322    0.55906    1.99988    1.274E-02    1.297E-02    1.031E-02
      732/1    0.57935    1.98709    0.55905 +/- 0.00045    1.97686 +/- 0.00321    0.55908    1.99991    1.251E-02    1.110E-02    8.705E-03
      733/1    0.56341    1.98841    0.55905 +/- 0.00045    1.97688 +/- 0.00321    0.55905    1.99992    1.230E-02    1.072E-02    1.271E-02
      734/1    0.55904    1.99298    0.55905 +/- 0.00045    1.97690 +/- 0.00320    0.55904    1.99987    1.218E-02    1.352E-02    8.342E-03
      735/1    0.54994    1.99388    0.55904 +/- 0.00045    1.97692 +/- 0.00320    0.55902    1.99988    1.204E-02    1.288E-02    1.544E-02
      736/1    0.54524    1.99355    0.55902 +/- 0.00045    1.97695 +/- 0.00320    0.55901    1.99982    1.197E-02    1.605E-02    7.305E-03
      737/1    0.56051    1.99047    0.55902 +/- 0.00045    1.97697 +/- 0.00319    0.55895    1.99980    1.192E-02    1.658E-02    1.548E-02
      738/1    0.56324    1.99259    0.55903 +/- 0.00044    1.97699 +/- 0.00319    0.55895    1.99985    1.180E-02    1.428E-02    2.183E-02
      739/1    0.54556    1.98977    0.55901 +/- 0.00044    1.97700 +/- 0.00318    0.55895    1.99982    1.173E-02    1.562E-02    1.684E-02
      740/1    0.54939    1.98628    0.55900 +/- 0.00044    1.97702 +/- 0.00318    0.55893    1.99985    1.157E-02    1.431E-02    2.069E-02
      741/1    0.54409    1.98336    0.55898 +/- 0.00044    1.97703 +/- 0.00317    0.55894    1.99980    1.145E-02    1.689E-02    2.251E-02
      742/1    0.55237    1.98644    0.55897 +/- 0.00044    1.97704 +/- 0.00317    0.55895    1.99981    1.135E-02    1.627E-02    2.523E-02
      743/1    0.55644    1.98311    0.55896 +/- 0.00044    1.97705 +/- 0.00317    0.55893    1.99984    1.121E-02    1.513E-02    2.256E-02
      744/1    0.56468    1.98242    0.55897 +/- 0.00044    1.97705 +/- 0.00316    0.55889    1.99984    1.106E-02    1.481E-02    2.090E-02
      745/1    0.54485    1.97351    0.55895 +/- 0.00044    1.97705 +/- 0.00316    0.55887    1.99982    1.088E-02    1.591E-02    2.012E-02
      746/1    0.55034    1.97719    0.55894 +/- 0.00044    1.97705 +/- 0.00315    0.55891    1.99979    1.075E-02    1.690E-02    2.540E-02
      747/1    0.55643    1.97940    0.55894 +/- 0.00044    1.97705 +/- 0.00315    0.55888    1.99979    1.069E-02    1.728E-02    2.878E-02
      748/1    0.56694    1.98703    0.55895 +/- 0.00044    1.97707 +/- 0.00314    0.55889    1.99984    1.065E-02    1.488E-02    2.377E-02
      749/1    0.57553    1.98653    0.55897 +/- 0.00044    1.97708 +/- 0.00314    0.55890    1.99979    1.062E-02    1.723E-02    2.172E-02
      750/1    0.56257    1.99100    0.55898 +/- 0.00044    1.97710 +/- 0.00314    0.55891    1.99983    1.053E-02    1.539E-02    2.098E-02
      751/1    0.55074    1.99257    0.55897 +/- 0.00044    1.97712 +/- 0.00313    0.55889    1.99981    1.049E-02    1.622E-02    1.963E-02
      752/1    0.56482    1.99206    0.55897 +/- 0.00044    1.97714 +/- 0.00313    0.55888    1.99979    1.049E-02    1.721E-02    1.411E-02
      753/1    0.56970    1.99407    0.55899 +/- 0.00044    1.97716 +/- 0.00312    0.55888    1.99979    1.047E-02    1.704E-02    1.730E-02
      754/1    0.57431    1.99193    0.55901 +/- 0.00044    1.97718 +/- 0.00312    0.55889    1.99975    1.051E-02    1.877E-02    1.675E-02
      755/1    0.54370    1.99382    0.55899 +/- 0.00044    1.97720 +/- 0.00312    0.55891    1.99975    1.054E-02    1.855E-02    2.217E-02
      756/1    0.56558    1.99136    0.55900 +/- 0.00044    1.97722 +/- 0.00311    0.55891    1.99972    1.061E-02    1.974E-02    2.358E-02
      757/1    0.53938    1.99563    0.55897 +/- 0.00044    1.97725 +/- 0.00311    0.55894    1.99980    1.058E-02    1.672E-02    2.138E-02
      758/1    0.57046    1.99657    0.55899 +/- 0.00044    1.97727 +/- 0.00310    0.55894    1.99978    1.060E-02    1.744E-02    1.563E-02
      759/1    0.58036    1.99751    0.55901 +/- 0.00044    1.97730 +/- 0.00310    0.55893    1.99980    1.060E-02    1.664E-02    1.826E-02
